Loading model from disentangling-vae-master/results/VAE_dsprites
 Enter the experiment number, else enter N 
(Experiment 1): Incremently increase the x from 0 to 31, while measuring the difference between the 
latent dimensions for each x when y = 0 v.s. y = 31 for the shape ellipse, rotation 0, and size 3?
(Experiment 2): Hold X to be constant at 0, and incremently increase the y from 0 to 31, while visualizing the difference in latent space, for the shape ellipse, rotation 0, and size 3 
for idx 123657 for user input [0.0, 0, 3.0, 0.0, 24, 9]
for idx 123658 for user input [0.0, 0, 3.0, 0.0, 24, 10]
for idx 123659 for user input [0.0, 0, 3.0, 0.0, 24, 11]
for idx 123660 for user input [0.0, 0, 3.0, 0.0, 24, 12]
for idx 123661 for user input [0.0, 0, 3.0, 0.0, 24, 13]
for idx 123662 for user input [0.0, 0, 3.0, 0.0, 24, 14]
for idx 123663 for user input [0.0, 0, 3.0, 0.0, 24, 15]
for idx 123664 for user input [0.0, 0, 3.0, 0.0, 24, 16]
for idx 123665 for user input [0.0, 0, 3.0, 0.0, 24, 17]
for idx 123666 for user input [0.0, 0, 3.0, 0.0, 24, 18]
for idx 123667 for user input [0.0, 0, 3.0, 0.0, 24, 19]
for idx 123668 for user input [0.0, 0, 3.0, 0.0, 24, 20]
